IAGA,GEOLON,GEOLAT,AACGMLON,AACGMLAT,STATION-NAME,OPERATOR-NUM,OPERATORS
SON,66.44,25.12,138.91,19.49,Sonmiani,1,INTERMAGNET
AMU,210.13,61.24,-95.43,61.22,Anchorage,1,THEMIS
YKC,245.52,62.48,-59.64,69.53,Yellowknife,3,CANMOS,INTERMAGNET,THEMIS
CBB,254.97,69.12,-51.68,77.24,Cambridge Bay,2,CANMOS,INTERMAGNET
RES,265.11,74.69,-41.38,83.29,Resolute Bay,2,CANMOS,INTERMAGNET
BLC,263.99,64.32,-32.95,74.05,Baker Lake,2,CANMOS,INTERMAGNET
MEA,246.65,54.62,-54.40,62.10,Meanook,2,CANMOS,INTERMAGNET
SIT,224.67,57.06,-79.93,59.92,Sitka,2,INTERMAGNET,USGS
PBQ,282.26,55.28,-1.13,65.83,Poste de la Baleine,2,CANMOS,INTERMAGNET
MEK,30.97,62.77,108.45,58.90,Mekrijaervi,2,IMAGE,EMMA
STJ,307.32,47.60,31.24,53.68,St Johns,2,CANMOS,INTERMAGNET
ALE,297.50,82.50,100.15,87.20,Alert,2,CANMOS,INTERMAGNET
LRV,338.30,64.18,67.25,64.85,Leirvogur,1,INTERMAGNET
BOU,254.76,40.14,-40.51,49.14,Boulder,2,INTERMAGNET,USGS
FRN,240.28,37.09,-56.48,43.01,Fresno,2,INTERMAGNET,USGS
VIC,236.58,48.52,-63.97,53.83,Victoria,2,CANMOS,INTERMAGNET
NEW,242.88,48.27,-56.80,54.92,Newport,2,INTERMAGNET,USGS
LOV,17.83,59.35,96.06,55.74,Lovo,1,INTERMAGNET
LER,358.82,60.13,81.15,57.85,Lerwick,3,BGS,SAMNET,INTERMAGNET
VAL,349.75,51.93,70.52,49.81,Valentia,1,INTERMAGNET
HAD,355.52,50.98,74.79,48.12,Hartland,3,BGS,SAMNET,INTERMAGNET
ESK,356.80,55.32,77.39,52.86,Eskdalemuir,3,BGS,SAMNET,INTERMAGNET
MAB,5.68,50.30,82.81,46.66,Manhay,1,INTERMAGNET
DOU,4.60,50.10,81.86,46.48,Dourbes,1,INTERMAGNET
BFE,11.67,55.62,89.54,52.14,Brorfelde,3,DTUSpace,INTERMAGNET,TROMSOE
CLF,2.27,48.02,79.35,44.12,Chambon la foret,2,INTERMAGNET,BCMT
OTT,284.45,45.40,1.21,55.93,Ottawa,2,CANMOS,INTERMAGNET
WNG,9.07,53.75,86.73,50.29,Wingst,2,GFZ,INTERMAGNET
VRE,292.38,-17.28,3.22,-4.89,Villa Remedios,1,GFZ
SHE,354.27,-15.95,62.56,-22.89,St. Helena,1,GFZ
SMA,334.87,36.99,55.27,31.82,Santa Maria/Azoren,1,GFZ
PNL,303.83,-16.68,13.52,-7.38,Pantanal,1,GFZ
THY,17.54,46.90,92.02,42.49,Tihany,2,INTERMAGNET,EMMA
BEL,20.80,51.83,96.09,47.84,Belsk,2,INTERMAGNET,EMMA
FUR,11.28,48.17,86.91,44.01,Furstenfeldbruk,1,INTERMAGNET
NGK,12.68,52.07,89.20,48.33,Niemegk,2,GFZ,INTERMAGNET
BDV,14.02,49.07,89.49,44.99,Budkov,1,INTERMAGNET
FRD,282.63,38.20,-2.13,49.08,Fredericksburg,2,INTERMAGNET,USGS
CRP,275.09,10.44,-13.98,21.88,Chiripa,1,INTERMAGNET
HYB,78.60,17.40,150.86,10.37,Hyderabad,2,GFZ,INTERMAGNET
IPM,250.58,-27.20,-33.24,-19.83,Isla de Pascua,2,INTERMAGNET,BCMT
KMH,18.11,-26.54,84.80,-36.72,Keetmanshoop,2,GFZ,INTERMAGNET
NMP,39.25,-15.09,109.77,-25.18,Nampula,1,INTERMAGNET
DED,211.21,70.36,-101.79,70.57,Deadhorse,2,INTERMAGNET,USGS
KEP,323.51,-54.28,25.00,-44.07,King Edward Point,2,INTERMAGNET,BGS
CDP,256.30,31.00,-37.26,40.09,Chengdu,1,INTERMAGNET
DMC,235.83,-75.25,-15.83,-65.18,Dome Concordia,2,INTERMAGNET,BCMT
LON,16.66,45.41,90.92,40.72,Lonjsko Polje,1,INTERMAGNET
SPG,29.72,60.54,106.51,56.62,Saint Petersburg,1,INTERMAGNET
TAB,291.18,76.54,28.31,84.53,Thule Air Base,1,DTUSpace
ROE,8.55,55.17,86.80,51.83,Roemoe,2,DTUSpace,TROMSOE
THL,290.77,77.47,30.94,85.35,Qaanag,2,DTUSpace,INTERMAGNET
SVS,294.90,76.02,34.33,83.61,Savissivik,1,DTUSpace
KUV,302.82,74.57,43.51,81.20,Kullorsuaq,1,DTUSpace
UPN,303.85,72.78,41.35,79.45,Upernavik,1,DTUSpace
UMQ,307.87,70.68,43.52,76.84,Uummannaq,1,DTUSpace
GDH,306.47,69.25,40.09,75.73,Godhavn,2,DTUSpace,INTERMAGNET
ATU,306.43,67.93,38.76,74.47,Attu,1,DTUSpace
STF,309.28,67.02,41.46,73.06,Kangerlussuaq,1,DTUSpace
SKT,307.10,65.42,37.63,71.89,Maniitsoq,1,DTUSpace
GHB,308.27,64.17,38.22,70.43,Nuuk,1,DTUSpace
FHB,310.32,62.00,39.35,67.82,Paamiut,1,DTUSpace
NAQ,314.56,61.16,43.54,66.08,Narssarssuaq,2,DTUSpace,INTERMAGNET
NRD,343.33,81.60,104.81,81.11,Nord,1,DTUSpace
DMH,341.37,76.77,86.17,77.30,Danmarkshavn,1,DTUSpace
DNB,339.78,74.30,79.74,75.15,Daneborg,1,DTUSpace
SCO,338.03,70.48,72.73,71.56,Ittoqqortoormiit,1,DTUSpace
AMK,322.37,65.60,54.24,69.15,Tasiilaq,1,DTUSpace
MCN,322.38,73.93,64.54,77.42,Magic1 north,1,DTUSpace
MCE,326.10,72.40,65.25,75.35,Magic1 east,1,DTUSpace
MCW,317.41,72.00,56.25,76.43,Magic1 west,1,DTUSpace
MCG,321.65,72.60,61.44,76.28,Magic2 GISP,1,DTUSpace
MCR,313.71,66.48,46.07,71.69,Magic2 Raven,1,DTUSpace
TDC,347.69,-37.10,48.53,-39.13,Tristan de Cunha,4,DTUSpace,INTERMAGNET,TROMSOE,GFZ
SUM,321.70,72.30,61.00,75.99,Summit,2,DTUSpace,THEMIS
HOV,353.20,61.50,77.47,59.91,Faroe Island,2,DTUSpace,THEMIS
GIM,265.36,56.38,-28.33,66.78,Gillam,3,CARISMA,THEMIS,CANOPUS
TAL,266.45,69.54,-31.56,78.95,Taloyoak,1,CARISMA
CNL,248.75,65.75,-57.69,73.18,Contwoyto Lake,1,CARISMA
DAW,220.89,64.05,-87.68,66.14,Dawson City,1,CARISMA
EKP,265.95,61.11,-28.47,71.27,Eskimo Point,2,CARISMA,CANOPUS
FCC,265.91,58.76,-27.94,69.08,Fort Churchill,4,CARISMA,CANOPUS,INTERMAGNET,CANMOS
FMC,248.79,56.66,-52.44,64.53,Fort McMurray,2,CARISMA,BGS
FSP,238.77,61.76,-67.48,67.51,Fort Simpson,2,CARISMA,THEMIS
SMI,248.07,60.03,-54.90,67.67,Fort Smith,2,CARISMA,THEMIS
ISL,265.34,53.86,-27.93,64.37,Island Lake,2,CARISMA,CANOPUS
PIN,263.96,50.20,-29.49,60.67,Pinawa,3,CARISMA,THEMIS,CANOPUS
RAL,256.32,58.22,-42.61,67.38,Rabbit Lake,1,CARISMA
RAN,267.89,62.82,-25.67,73.00,Rankine Inlet,3,CARISMA,THEMIS,CANOPUS
NOR,25.79,71.09,109.43,67.70,Nordkapp,2,TROMSOE,IMAGE
NAL,11.95,78.92,111.27,76.25,New Aalesund,2,TROMSOE,IMAGE
LYR,15.83,78.20,112.12,75.31,Longyearbyen,2,TROMSOE,IMAGE
JAN,351.30,70.90,83.50,70.22,Jan Mayen,1,TROMSOE
HOP,25.01,76.51,115.24,73.13,Hopen Island,2,TROMSOE,IMAGE
BJN,19.20,74.50,108.24,71.50,Bear Island,2,TROMSOE,IMAGE
SOR,22.22,70.54,106.21,67.30,Soeroeya,2,TROMSOE,IMAGE
TRO,18.94,69.66,102.95,66.55,Tromso,2,TROMSOE,IMAGE
AND,16.03,69.30,100.42,66.34,Andenes,2,TROMSOE,IMAGE
JCK,16.98,66.40,99.02,63.22,Jaeckvik,2,TROMSOE,IMAGE
DON,12.50,66.11,95.33,63.17,Doenna,2,TROMSOE,IMAGE
RVK,10.99,64.94,93.40,62.02,Roervik,2,TROMSOE,IMAGE
DOB,9.11,62.07,90.28,59.08,Dombas,2,TROMSOE,IMAGE
SOL,4.84,61.08,86.39,58.34,Solund,2,TROMSOE,IMAGE
KAR,5.24,59.21,85.79,56.32,Karmoey ,2,TROMSOE,IMAGE
HRN,15.60,77.00,109.62,74.19,Hornsund,2,IMAGE,INTERMAGNET
ALT,22.96,69.86,106.20,66.56,Alta,1,IMAGE
KEV,27.01,69.76,109.27,66.28,Kevo,2,IMAGE,EMMA
MAS,23.70,69.46,106.46,66.11,Masi,2,IMAGE,EMMA
KIL,20.77,69.06,103.87,65.83,Kilpisjarvi,3,IMAGE,EMMA,SAMNET
KAU,23.05,69.02,105.61,65.68,Kautokeino,1,IMAGE
IVA,27.29,68.56,108.61,65.03,Ivalo,2,IMAGE,EMMA
ABK,18.82,68.35,101.82,65.18,Abisko,2,IMAGE,INTERMAGNET
LEK,13.54,68.13,97.58,65.25,Leknes,1,IMAGE
MUO,23.53,68.02,105.26,64.61,Muonio,2,IMAGE,EMMA
LOZ,35.02,67.97,114.46,64.19,Lovozero,2,IMAGE,AARI
KIR,20.42,67.84,102.69,64.56,Kiruna,1,IMAGE
SOD,26.63,67.37,107.29,63.81,Sodankyla,2,IMAGE,INTERMAGNET
PEL,24.08,66.90,104.95,63.42,Pello,2,IMAGE,EMMA
LYC,18.75,64.61,99.33,61.23,Lycksele,2,IMAGE,INTERMAGNET
OUJ,27.23,64.52,106.15,60.82,Oulujarvi,2,IMAGE,SAMNET
HAN,26.60,62.25,104.56,58.46,Hankasalmi,3,IMAGE,EMMA,SAMNET
NUR,24.65,60.50,102.20,56.70,Nurmijarvi,4,IMAGE,EMMA,SAMNET,INTERMAGNET
UPS,17.35,59.90,95.90,56.34,Uppsala,3,IMAGE,SAMNET,INTERMAGNET
TAR,26.46,58.26,102.92,54.33,Tartu,2,IMAGE,EMMA
BRW,203.38,71.32,-108.87,70.28,Barrow,3,GIMA,USGS,INTERMAGNET
KAV,216.35,70.14,-97.33,71.22,Kaktovik,2,GIMA,INTERMAGNET
KOT,197.40,66.88,-109.17,64.91,Kotzebue,2,GIMA,210MM
ARC,214.44,68.12,-96.79,68.94,Arctic Village,1,GIMA
INK,226.23,68.41,-86.48,71.38,Inuvik,3,GIMA,AUTUMN,THEMIS
BET,208.45,66.90,-100.64,66.69,Bettles,1,GIMA
FYU,214.78,66.56,-95.10,67.46,Fort Yukon,2,GIMA,THEMIS
EAG,218.84,64.78,-90.10,66.46,Eagle,1,GIMA
CMO,212.14,64.87,-96.03,65.29,College,3,GIMA,USGS,INTERMAGNET
CGO,212.14,64.87,-96.03,65.30,College Intl Geophys Observatory,2,THEMIS,GIMA
GAK,214.87,62.39,-92.01,63.30,Gakona,2,GIMA,THEMIS
TLK,209.90,63.30,-96.85,63.29,Talkeetna,1,GIMA
CPY,235.30,70.20,-79.35,74.75,Cape Perry,1,GIMA
PKR,212.57,65.12,-95.85,65.62,Poker Flat,1,GIMA
DIK,80.70,73.53,156.20,68.69,Dixon,3,RAPIDMAG,GIMA,AARI
CCS,104.28,77.72,175.73,72.01,Chelyuskin,3,RAPIDMAG,GIMA,AARI
TIK,128.92,71.59,-162.72,66.05,Tixie,5,RAPIDMAG,GIMA,210MM,AARI,INTERMAGNET
CWE,190.17,66.17,-114.01,63.17,Wellen,1,AARI
ARK,40.50,64.60,117.36,60.66,Arkhangelsk,1,AARI
AAE,38.77,9.03,110.54,0.77,Addis Ababa,3,INTERMAGNET,BCMT,MAGDAS
ABG,72.87,18.62,145.25,12.05,Alibag,2,GFZ,INTERMAGNET
AMS,77.57,-37.80,138.67,-49.11,Martin de Vivias,2,INTERMAGNET,BCMT
API,188.22,-13.80,-97.53,-15.54,Apia,1,INTERMAGNET
ASP,133.88,-23.77,-152.89,-33.95,Alice Springs,2,INTERMAGNET,AUS
BMT,116.20,40.30,-171.24,34.70,Beijing Ming Tombs,1,INTERMAGNET
BNG,18.57,4.33,90.20,-4.70,Bangui,2,INTERMAGNET,BCMT
BSL,270.36,30.35,-19.55,41.47,Bay St Louis,2,INTERMAGNET,USGS
CNB,150.70,-34.10,-131.97,-43.68,Canberra,1,INTERMAGNET
CAN,149.36,-35.31,-133.21,-45.18,Canberra,3,210MM,AUS,MAGDAS
CZT,51.87,-46.43,106.16,-53.05,Port Alfred,2,INTERMAGNET,BCMT
DLR,259.08,29.49,-33.77,39.06,Del Rio,1,INTERMAGNET
DRV,140.01,-66.67,-124.41,-80.47,Dumont Durville,2,INTERMAGNET,BCMT
EYR,172.40,-43.40,-103.64,-50.00,Eyrewell,1,INTERMAGNET
GNA,116.00,-31.80,-173.01,-44.14,Gnangara,2,INTERMAGNET,AUS
GUA,144.87,13.59,-144.21,6.20,Guam,3,INTERMAGNET,USGS,210MM
GUI,343.57,28.32,60.65,14.17,Guimar,1,INTERMAGNET
HBK,27.71,-25.88,95.07,-36.20,Hartebeesthoek,1,INTERMAGNET
HER,19.23,-34.43,82.55,-42.07,Hermanus,3,INTERMAGNET,EMMA,MAGDAS
HLP,18.82,54.61,95.19,50.79,Hel,2,INTERMAGNET,EMMA
HON,202.00,21.32,-90.19,21.45,Honolulu,2,INTERMAGNET,USGS
HRB,18.19,47.86,92.81,43.58,Hurbanovo,2,INTERMAGNET,EMMA
IQA,291.48,63.75,15.00,72.90,Iqaluit,2,CANMOS,INTERMAGNET
IRT,104.45,52.17,177.24,47.40,Irkutsk,2,INTERMAGNET,210MM
ISK,29.06,41.07,101.58,35.95,Kandilli,1,INTERMAGNET
KAK,140.18,36.23,-148.23,29.38,Kakioka,1,INTERMAGNET
KOU,307.27,5.21,23.34,9.33,Kourou,2,INTERMAGNET,BCMT
LNP,121.17,25.00,-167.06,18.28,Lunping,2,210MM,INTERMAGNET
MBO,343.03,14.38,57.85,0.11,Mbour,2,INTERMAGNET,BCMT
MMB,144.19,43.91,-144.52,37.13,Memambetsu,1,INTERMAGNET
NCK,16.72,47.63,91.47,43.33,Nagycenk,3,SEGMA,INTERMAGNET,EMMA
MZH,117.40,49.60,-169.75,44.30,Manzaoli,1,Unknown
PAF,70.26,-49.35,122.10,-58.49,Port aux Francias,2,INTERMAGNET,BCMT
PHU,105.95,21.03,177.68,14.10,Phuthuy,2,INTERMAGNET,BCMT
PPT,210.42,-17.57,-74.80,-16.57,Pamatai,2,INTERMAGNET,BCMT
SBA,166.78,-77.85,-33.34,-79.91,Scott Base,1,INTERMAGNET
SJG,293.85,18.11,10.32,28.46,San Juan,2,INTERMAGNET,USGS
SPT,355.65,39.55,72.03,32.35,San Pablo Toledo,1,INTERMAGNET
SUA,26.25,45.32,99.57,40.78,Surlari,2,GFZ,INTERMAGNET
TAM,5.53,22.79,78.31,6.81,Tamanrasset,2,INTERMAGNET,BCMT
TAN,47.55,-18.92,116.75,-28.85,Antananarivo,2,INTERMAGNET,BCMT
TUC,249.27,32.17,-45.52,39.84,Tucson,2,INTERMAGNET,USGS
VSS,316.35,-22.40,23.07,-17.21,Vassouras,2,INTERMAGNET,GFZ
KIV,30.30,50.72,104.31,46.55,Kiev,1,INTERMAGNET
LNN,30.70,59.95,107.14,55.99,Leningrad,1,Unknown
NKK,62.12,45.77,134.50,41.43,Novokazalinsk,1,Unknown
MNK,27.88,54.50,103.03,50.45,Minsk,1,IZMIRAN
ODE,30.88,46.78,104.12,42.43,Odessa,2,GFZ,IZMIRAN
TUL,264.22,35.92,-27.83,46.46,Tulsa,1,Unknown
ASH,58.10,37.95,130.38,33.36,Ashkabad,1,Unknown
TOL,355.95,39.88,72.33,32.87,Toledo,1,Unknown
NVS,82.90,55.03,155.56,50.81,Novosibirsk,1,INTERMAGNET
KGD,73.08,49.82,145.53,45.54,Karaganda,1,Unknown
AAA,76.92,43.25,149.27,38.60,Alma Ata,1,INTERMAGNET
TKT,69.62,41.33,141.98,36.71,Tashkent,1,Unknown
LVV,23.75,49.90,98.22,45.76,Lvov,1,INTERMAGNET
RSV,12.45,55.85,90.27,52.34,Rude Skov,1,INTERMAGNET
MOS,37.31,55.48,111.71,51.34,Moscow,1,IZMIRAN
YSS,142.72,46.95,-145.87,40.30,Yuzhno Sakhalinsk,1,AARI
HIS,58.05,80.62,144.18,75.51,Heiss Island,1,AARI
ZGN,123.26,66.75,-165.86,61.42,Zhigansk,2,210MM,MAGDAS
YAK,129.72,60.02,-158.67,54.46,Yakutsk,4,GFZ,210MM,INTERMAGNET,MAGDAS
PPI,131.73,42.98,-155.90,36.72,Popov Island,1,210MM
BJI,116.18,40.06,-171.27,34.45,Beijing,1,210MM
BOX,38.97,58.03,113.83,53.94,Barok,3,210MM,INTERMAGNET,BCMT
MUT,121.02,14.37,-167.55,7.10,Muntinlupa,2,210MM,MAGDAS
PTN,109.25,-0.05,-179.14,-8.26,Pontianak,2,210MM,MAGDAS
WTK,112.63,-7.56,-175.72,-16.41,Watukosek,1,210MM
LRM,115.00,-21.00,-173.43,-31.83,Learmonth,2,INTERMAGNET,AUS
KAT,117.62,-33.68,-171.25,-46.20,Katanning,1,210MM
KTN,137.71,75.94,-158.68,70.28,Kotelnyy,1,210MM
CHD,147.89,70.62,-147.39,65.13,Chokurdakh,2,210MM,MAGDAS
ZYK,150.78,65.75,-142.63,60.10,Zyryanka,1,210MM
MGD,150.86,59.97,-140.61,53.91,Magadan,4,GFZ,210MM,INTERMAGNET,MAGDAS
MSR,142.27,44.37,-146.22,37.66,Moshiri,1,210MM
ONW,141.47,38.43,-147.00,31.60,Onagawa,2,210MM,MAGDAS
KAG,130.72,31.48,-157.35,24.79,Kagoshima,1,210MM
YMK,130.62,31.19,-157.46,24.49,Yamakawa,1,210MM
CBI,142.30,27.15,-146.57,20.00,Chichijima,1,210MM
YAP,138.50,9.30,-150.35,1.72,Yap,2,210MM,MAGDAS
KOR,134.50,7.33,-154.27,-0.32,Koror,1,210MM
BIK,136.05,-1.08,-152.42,-9.15,Biak,2,210MM,MAGDAS
WEW,143.62,-3.55,-144.46,-11.61,Wewak,1,210MM
DRW,130.90,-12.40,-157.02,-21.44,Darwin,3,210MM,AUS,MAGDAS
WEP,141.88,-12.68,-145.43,-21.55,Weipa,1,210MM
BSV,139.21,-25.54,-146.77,-35.55,Birdsville,1,210MM
DAL,151.20,-27.18,-133.03,-36.22,Dalby,1,210MM
ADL,138.65,-34.67,-146.01,-45.73,Adelaide,1,210MM
CPS,180.63,68.88,-122.73,64.99,Cape Schmidt,3,AARI,210MM,IZMIRAN
EWA,202.00,21.32,-90.19,21.45,Ewa Beach,2,210MM,MAGDAS
ASA,170.70,-14.28,-114.78,-19.14,American Samoa,1,210MM
MCQ,158.95,-54.50,-111.91,-64.48,Macquarie Island,4,210MM,INTERMAGNET,AUS,MAGDAS
CKA,73.60,68.50,148.40,64.20,Cape Kamenniy,1,Unknown
AMD,61.21,69.60,137.66,65.40,Amderma,3,RAPIDMAG,GIMA,AARI
LOP,33.08,68.25,113.05,64.53,Lop,1,Unknown
MBC,240.64,76.32,-86.64,80.90,Mould Bay,2,CANMOS,INTERMAGNET
VIZ,76.54,79.30,155.58,73.88,Vieze Island,1,AARI
PBK,170.90,70.08,-130.43,65.47,Pebek,2,AARI,GIMA
PGC,294.20,66.10,20.27,74.74,Pangnirtung,1,MACCS
CY0,291.40,70.50,18.56,79.18,Clyde River,1,MACCS
CDC,283.40,64.20,1.72,74.18,Cape Dorset,1,MACCS
CHC,276.00,64.35,-11.50,74.63,Coral Harbour,1,MACCS
GHC,264.15,68.63,-35.24,77.94,Gjoa Haven,1,MACCS
IGC,278.20,69.30,-7.60,79.08,Igloolik,1,MACCS
PBC,270.30,68.50,-23.34,78.26,Pelly Bay,1,MACCS
RPB,273.77,66.52,-15.96,76.59,Repulse Bay,1,MACCS
NAN,298.30,56.40,22.44,64.57,Nain,2,MACCS,THEMIS
AIA,295.74,-65.25,9.12,-50.06,Faraday Islands,1,INTERMAGNET
ASC,345.62,-7.95,55.95,-9.74,Ascension Island,2,BGS,INTERMAGNET
VOS,106.87,-78.45,55.33,-83.55,Vostok,2,INTERMAGNET,AARI
CSY,110.53,-66.28,156.79,-80.74,Casey,2,INTERMAGNET,AUS
CTA,146.30,-20.10,-139.72,-29.22,Charters Towers,2,INTERMAGNET,AUS
DVS,77.97,-68.58,100.14,-74.50,Davis,3,INTERMAGNET,AUS,MAGDAS
GLN,262.88,49.65,-31.00,60.00,Glenlea,2,CANMOS,INTERMAGNET
HTY,139.80,33.12,-148.69,26.19,Hatizyo,1,INTERMAGNET
KDU,132.47,-12.69,-155.36,-21.74,Kakadu,2,INTERMAGNET,AUS
KNY,130.88,31.42,-157.20,24.72,Kanoya,1,INTERMAGNET
MAW,62.88,-67.61,90.15,-70.05,Mawson,2,INTERMAGNET,AUS
MIR,93.02,-66.55,123.19,-77.24,Mirny,2,INTERMAGNET,AARI
PST,302.11,-51.70,10.51,-37.97,Port Stanley,2,BGS,INTERMAGNET
TSU,17.70,-19.22,86.75,-30.09,Tsumeb,2,INTERMAGNET,EMMA
HUA,284.67,-12.05,-3.71,0.62,Huancayo,1,INTERMAGNET
LIV,299.61,-62.66,10.70,-47.77,Livingston Island,1,INTERMAGNET
TRW,294.68,-43.25,4.95,-29.38,Trelew,1,INTERMAGNET
AQU,13.32,42.38,87.38,36.78,LAquila,4,SEGMA,INTERMAGNET,EMMA,MAGDAS
MID,182.62,28.21,-110.04,25.23,Midway,1,INTERMAGNET
LMM,32.58,-25.92,99.95,-36.13,Maputo,1,INTERMAGNET
